Name,Address
75 Stutson Street Center,"75 Stutson St, Rochester, NY 14612, USA"
Adeline Park,"124 Armstrong Rd, Rochester, NY 14616, USA"
Aenon Miss Baptist Church Moran St Ent,"175 Genesee St, Rochester, NY 14611, USA"
Aldersgate United Methodist Church,"4115 Dewey Ave, Rochester, NY 14616, USA"
American Legion Braman Post 1229,"1707 Penfield Rd, Penfield, NY 14526, USA"
Ark of Jesus Ministries,"1000 Winton Rd N, Rochester, NY 14609, USA"
Arnett Branch Library,"310 Arnett Blvd, Rochester, NY 14619, USA"
Artisan Church,"1235 S Clinton Ave, Rochester, NY 14620, USA"
Asbury First United Methodist Church,"1050 East Ave, Rochester, NY 14607, USA"
Avenue D Recreation Center,"200 Ave D, Rochester, NY 14621, USA"
Bethany Presbyterian Church BSMT,"3000 Dewey Ave, Rochester, NY 14616, USA"
Braddock Bay Lodge,"199 E Manitou Rd, Hilton, NY 14468, USA"
Brighton Farmers Market,"1435 Westfall Rd, Rochester, NY 14618, USA"
Brighton Town Hall Auditorium,"2300 Elmwood Ave, Rochester, NY 14618, USA"
Brighton Town Park,"777 Westfall Rd, Brighton, NY 14620, USA"
Browncroft Community Church,"2530 Browncroft Blvd, Rochester, NY 14625, USA"
Calvary Church,"85 Kuhn Rd, Rochester, NY 14612, USA"
Calvary Chapel of Webster North Entrance,"770 Basket Rd, Webster, NY 14580, USA"
Campbell St Recreation Center,"524 Campbell St, Rochester, NY 14611, USA"
Carter St Recreation Center,"500 Carter St, Rochester, NY 14621, USA"
Chili Community Center,"3237 Chili Ave, Rochester, NY 14624, USA"
Chili Town Hall,"3333 Chili Ave, Rochester, NY 14624, USA"
Church of St John of Rochester Parish CE,"8 Wickford Way, Fairport, NY 14450, USA"
Church of the Assumption Fellowship Hall,"20 East Ave, Rochester, NY 14604, USA"
Church of the Holy Spirit,"1355 Hatch Rd, Webster, NY 14580, USA"
Church of the Resurrection,"63 Mason Rd, Fairport, NY 14450, USA"
Church of the Transfiguration,"50 W Bloomfield Rd, Pittsford, NY 14534, USA"
Clifton Fire House,"53 Wheatland Center Rd, Clifton, NY 14428, USA"
College Green Apartments,"45 College Greene Dr, North Chili, NY 14514, USA"
Community Christian Church,"2647 Chili Ave, Rochester, NY 14624, USA"
Community Place of Greater Rochester,"145 Parsells Ave, Rochester, NY 14609, USA"
Cornerstone Bible Chapel Comm Room,"3231 Buffalo Rd, Rochester, NY 14624, USA"
Crosstown Alliance Church,"595 English Rd, Rochester, NY 14616, USA"
Culver Station,"2960 Culver Rd, Rochester, NY 14622, USA"
Danforth Towers,"160 West Ave, Rochester, NY 14611, USA"
David F Gantt Community Center,"700 North St, Rochester, NY 14605"
Dolomite Lodge at Veterans Memorial Park,"3100 Atlantic Ave, Penfield, NY 14526, USA"
Dome Arena,"2695 E Henrietta Rd, Henrietta, NY 14467, USA"
E L Tower Apts Comm Room,"500 South Ave, Rochester, NY 14620, USA"
East High School Auditorium Foyer,"1801 E Main St, Rochester, NY 14609, USA"
East Rochester Municipal Center Community Room,"317 Main St, East Rochester, NY 14445, USA"
Edgerton Recreation Center,"41 Backus St, Rochester, NY 14608, USA"
Egypt Fire House,"7478 Pittsford Palmyra Rd, Fairport, NY 14450, USA"
Eisenhart Auditorium Lobby,"657 East Ave, Rochester, NY 14607, USA"
Empire State University,"680 Westfall Rd, Rochester, NY 14620"
Empire Station Meeting Hall,"405 Empire Blvd, Irondequoit, NY 14609, USA"
Encounter Church,"3355 Union St, North Chili, NY 14514, USA"
Engine 9,"740 N Goodman St, Rochester, NY 14609, USA"
Engine 16,"704 Hudson Ave #16, Rochester, NY 14621, USA"
Faith Bible Church,"1095 E Henrietta Rd, Rochester, NY 14623, USA"
Fellows Rd Park Recreation Building,"499 Fellows Rd, Fairport, NY 14450, USA"
Finn Park Liberty Lodge,"850 Maple Dr, Webster, NY 14580, USA"
Fire Hall No. 2 Lower Level Meeting Room,"465 Mendon Rd, Pittsford, NY 14534, USA"
Fire House No. 1 Meeting Room,"3100 East Ave, Rochester, NY 14610, USA"
First Bible Baptist Church,"990 Manitou Rd, Hilton, NY 14468, USA"
Former Marshall High School,"180 Ridgeway Ave, Rochester, NY 14615, USA"
Frederick Douglass Mid School Gym,"940 Fernwood Park, Rochester, NY 14609, USA"
Gates Fire House No. 2 Community Room,"2215 Long Pond Rd, Rochester, NY 14606, USA"
Gates Town Hall Community Center,"1605 Buffalo Rd, Rochester, NY 14624, USA"
Gates Town Hall Annex Meeting Room,"1605 Buffalo Rd, Rochester, NY 14624, USA"
Gates-Chili Fire House No. 1,"2355 Chili Ave #1, Rochester, NY 14624, USA"
Genesee Park Blvd 7th Day Adventist Church,"391 Genesee Park Blvd, Rochester, NY 14619, USA"
Glenwood Apts Community Room,"41 Kestrel St, Rochester, NY 14613, USA"
Grace Church,"805 Blossom Rd, Rochester, NY 14610, USA"
Grace Church of the Nazarene,"2924 S Union St, Rochester, NY 14624, USA"
Grace Covenant Church,"224 Chestnut Ridge Rd, Rochester, NY 14624, USA"
Greater Harvest Church,"121 Driving Park Ave, Rochester, NY 14613, USA"
Greece Assembly of God,"750 Long Pond Rd, Rochester, NY 14612, USA"
Greece Baptist Church Fellowship Hall,"1230 Long Pond Rd, Rochester, NY 14626, USA"
Greece Canal Park -- Millenium Lodge,"241 Elmgrove Rd, Rochester, NY 14626, USA"
Greece Community and Senior Center,"3 Vince Tofany Blvd, Rochester, NY 14612, USA"
Greece Post 468,"344 Dorsey Rd, Rochester, NY 14616, USA"
Greece United Methodist Church,"1924 Maiden Ln # 1, Rochester, NY 14626, USA"
Greek Orthodox Church,"835 South Ave, Rochester, NY 14620, USA"
Hamlin Firemen's Exempt Building,"1382 Lake Rd N, Hamlin, NY 14464, USA"
Hamlin Town Hall Gym,"1658 Lake Rd N, Hamlin, NY 14464, USA"
Harris Beach LLP Cafeteria,"99 Garnsey Rd, Pittsford, NY 14534, USA"
Harris-Whalen Park Lower Shelter,"Harris Whalen Park Rd, Penfield, NY 14526, USA"
Henrietta Fire District Station 1,"3129 E Henrietta Rd, Henrietta, NY 14467, USA"
Henrietta Public Library,"625 Calkins Rd, Rochester, NY 14623, USA"
Henrietta Recreation Center,"605 Calkins Rd, Rochester, NY 14623, USA"
Henrietta Senior Center,"515 Calkins Rd, Henrietta, NY 14467, USA"
Henrietta Town Hall,"475 Calkins Rd, Rochester, NY 14467, USA"
Hidden Valley Clubhouse,"199 Hidden Valley Rd, Rochester, NY 14624, USA"
Highlands at Pittsford Hahnemann Club,"301 Stoutenburgh Ln, Pittsford, NY 14534, USA"
Hilton Baptist Church,"101 Main St, Newport News, VA 23601, USA"
Hilton Fire Dept Exempt Club,"137 South Ave, Hilton, NY 14468, USA"
Irondequoit Community Center,"450 Skyview Centre Pkwy #200, Rochester, NY 14622, USA"
Irondequoit Public Library,"1290 Titus Ave, Rochester, NY 14617, USA"
Irondequoit United Church of Christ,"644 Titus Ave, Rochester, NY 14617, USA"
Jewish Community Center,"1200 Edgewood Ave, Rochester, NY 14618, USA"
Josana Stadium,"370 Jay St, Rochester, NY 14608, USA"
Journey Christian Church,"3955 Mt Read Blvd, Rochester, NY 14616, USA"
Kennedy Towers,"666 S Plymouth Ave, Rochester, NY 14608, USA"
Kidanemehret Ethiopian Orthodox Church,"120 Ontario St, Rochester, NY 14605, USA"
Kimball Park Lodge,"8000 W Ridge Rd, Brockport, NY 14420, USA"
Kings Bend Park North Lodge,"170 W Jefferson Rd, Pittsford, NY 14534, USA"
Kings Bend Park South Lodge,"170 W Jefferson Rd, Pittsford, NY 14534, USA"
La Grange Recreation Center,"455 La Grange Ave, Rochester, NY 14615, USA"
Lake Tower Community Room,"321 Lake Ave, Rochester, NY 14608, USA"
Lakeshore Community Church Front Atrium,"3651 Latta Rd, Rochester, NY 14612, USA"
Lakeview Community Church Meeting Room,"30 Long Pond Rd, Rochester, NY 14612, USA"
Lakeview Highrise TV Room,"4575 Lake Ave, Rochester, NY 14612, USA"
Legacy at Clover Blossom Front Parlor,"100 McAuley Dr, Rochester, NY 14610, USA"
Legacy at Erie Station,"1545 Erie Station Rd, Henrietta, NY 14467, USA"
Legacy at Park Crescent Front Living Room,"1000 Providence Cir, Rochester, NY 14616, USA"
Lexington Court Apts,"6 Christopher Ct, Rochester, NY 14606, USA"
Lodge at Sweden Town Park,"4745 Redman Rd, Brockport, NY 14420, USA"
Los Flamboyances Hi Rise Comm Room,"100 Borinquen Plaza, Rochester, NY 14605, USA"
Lutheran Church of Our Savior,"2415 Chili Ave, Rochester, NY 14624, USA"
Lutheran Church of the Incarnate Word Upper Level Church Narthex,"597 East Ave, Rochester, NY 14607, USA"
Lyell Branch Library,"956 Lyell Ave, Rochester, NY 14606, USA"
Mendon Community Center Meeting Room,"167 N Main St, Honeoye Falls, NY 14472, USA"
Mendon Fire Hall,"101 Mendon Ionia Rd, Mendon, NY 14506, USA"
Monroe Co Parks Admin Building,"171 Reservoir Ave, Rochester, NY 14620, USA"
Mountain Raise United Church of Christ,"2 Mountain Rise, Fairport, NY 14450, USA"
Mt Olivet Baptist Church,"141 Adams St, Rochester, NY 14608, USA"
Mt Vernon Church,"351 Joseph Ave, Rochester, NY 14605, USA"
Mumford Community Building Meeting Room,"1013 Main St, Mumford, NY 14511, USA"
NE Neighborhood Service Center,"500 Norton St, Rochester, NY 14621, USA"
New Covenant Church Activity Room,"1350 Five Mile Line Rd, Penfield, NY 14526, USA"
New Light United Methodist Church,"2009 Dewey Ave, Rochester, NY 14615, USA"
No. 7 School,"31 Bryan St, Rochester, NY 14613, USA"
No. 8 School Cafeteria,"1180 St Paul St, Rochester, NY 14621, USA"
No. 10 School Gym Foyer,"353 Congress Ave, Rochester, NY 14619, USA"
No. 12 School Main Entrance,"999 South Ave, Rochester, NY 14620, USA"
No. 16 School Gym Foyer,"321 Post Ave, Rochester, NY 14619, USA"
No. 34 School Gym,"530 Lexington Ave, Rochester, NY 14613, USA"
No. 35 School Gym Field St Ent,"194 Field St, Rochester, NY 14620, USA"
No. 39 School Front Common Area,"145 Midland Ave, Rochester, NY 14621, USA"
No. 42 School Gym,"3330 Lake Ave, Rochester, NY 14612, USA"
No. 44 School Main Ent,"820 Chili Ave, Rochester, NY 14611, USA"
North Greece Church of Christ,"1039 N Greece Rd, Rochester, NY 14626, USA"
Northeast Joint Fire Roseland Station Meeting Room,"1391 Salt Rd, Webster, NY 14580, USA"
Northridge Church,"2052 St Paul St, Rochester, NY 14621, USA"
Norton Village Recreation Center,"300 Waring Rd, Rochester, NY 14609, USA"
Ogden Baptist Church,"721 Washington St, Spencerport, NY 14559, USA"
Ogden Town Hall,"269 Ogden Center Rd, Spencerport, NY 14559, USA"
Our Lady Queen of Peace Church,"601 Edgewood Ave, Rochester, NY 14618, USA"
Parma Town Hall,"1300 Hilton Parma Corners Rd, Hilton, NY 14468, USA"
Penfield Community Center Comm Room,"1985 Baird Rd, Penfield, NY 14526, USA"
Penfield Town Hall,"3100 Atlantic Ave, Penfield, NY 14526, USA"
Perinton Community Church,"636 High St Ext, Fairport, NY 14450, USA"
Perinton Mem VFW Post 8495 Meeting Hall,"300 Macedon Center Rd, Fairport, NY 14450, USA"
Perinton Park Community Building Main Entrance,"Perinton Park, 99 O'Connor Rd, Fairport, NY 14450, USA"
Perinton Square Mall Center Entrance,"6720 Pittsford Palmyra Rd, Fairport, NY 14450, USA"
Perinton Town Hall Town Board Room,"1350 Turk Hill Rd, Fairport, NY 14450, USA"
Pieters Family Learning Center Gym,"1025 Commons Way, Rochester, NY 14623, USA"
Pinnacle Place Apts,"919 S Clinton Ave, Rochester, NY 14620, USA"
Pittsford Community Library Building Meeting Room,"24 State St, Pittsford, NY 14534, USA"
Pittsford Town Court,"3750 Monroe Ave Suite 950, Pittsford, NY 14534, USA"
Plymouth Garden Apts,"1400 S Plymouth Ave, Rochester, NY 14611, USA"
Power House Church of God in Christ,"48 Clifton St, Rochester, NY 14608, USA"
PT Pleasant Firemans Assn Main hall,"55 Ewer Ave, Irondequoit, NY 14622, USA"
Riga Congregational Church Hall,"7057 Chili Riga Center Rd, Churchville, NY 14428, USA"
Riga Town Hall Court Room,"Riga Town Hall, 6460 Buffalo Rd, Churchville, NY 14428, USA"
RIT Gene Polisseni Center Gate 2 Entrance,"200 Lomb Memorial Dr, Rochester, NY 14623, USA"
RIT Inn and Conference Center Rear Entrance,"5257 W Henrietta Rd, Henrietta, NY 14467, USA"
Riverview Manor Front Ent,"60 River St # 1, Rochester, NY 14612, USA"
Rochester Academy of Medicine,"1441 East Ave, Rochester, NY 14610, USA"
Rochester Christian Reformed Church,"2750 Atlantic Ave, Penfield, NY 14526, USA"
Rochester Genesee Region Trans Auth,"1372 E Main St, Rochester, NY 14609, USA"
Rochester Highlands Comm Room,"47 Green Knolls Dr, Rochester, NY 14620, USA"
Rush United Methodist Church,"6200 Rush Lima Rd, Rush, NY 14543, USA"
Rush-Henrietta Transportation Bldg,"1133 Lehigh Station Rd, Henrietta, NY 14467, USA"
School Without Walls,"480 Broadway, Rochester, NY 14607, USA"
Seneca Towers,"200 Seth Green Dr, Rochester, NY 14621, USA"
Seymour Library Duryea Rm,"161 East Ave, Brockport, NY 14420, USA"
Solid Rock Church,"1775 East Ave, Rochester, NY 14610, USA"
Southeast Bible Baptist Church Gym,"1850 Fairport Nine Mile Point Rd, Penfield, NY 14526, USA"
Spencerport Bible Church Lounge,"1948 N Union St, Spencerport, NY 14559, USA"
Spencerport Fire District Firehouse No. 3,"2588 S Union St, Spencerport, NY 14559, USA"
Spencerport Firemens Exempt,"75 S Union St, Spencerport, NY 14559, USA"
St Anne Church Foyer Front Ent,"1600 Mt Hope Ave, Rochester, NY 14620, USA"
St Charles Borromeo Church,"3003 Dewey Ave, Rochester, NY 14616, USA"
St John The Evangelist Church,"2400 W Ridge Rd, Rochester, NY 14626, USA"
St Johns Chestnut Court Building,"1 Johnsarbor Dr W, Rochester, NY 14620, USA"
St Lawrence Church Deacon Hall,"1000 N Greece Rd, Greece, NY 14626, USA"
St Paul Blvd Fire House,"433 Cooper Rd, Irondequoit, NY 14617, USA"
St Pius X Church,"3032 Chili Ave, Rochester, NY 14624, USA"
St Simons Terrace Apts Comm Room,"360 St Paul St, Rochester, NY 14605, USA"
St Theodores Church,"168 Spencerport Rd, Rochester, NY 14606, USA"
St Thomas More Church,"2617 East Ave, Rochester, NY 14610, USA"
Stewart Fire Station,"1105 Whitney Rd, Fairport, NY 14450, USA"
Summerville Presbyterian Church,"4845 St Paul Blvd, Rochester, NY 14617, USA"
SUNY Brockport Serc,"321 New Campus Dr, Brockport, NY 14420, USA"
Sweden Town Hall Court Room,"18 State St, Brockport, NY 14420, USA"
Sweden-Clarkson Community Center,"4927 Lake Rd S, Brockport, NY 14420, USA"
The Parish of the Holy Family Parish Life Center,"4100 Lyell Rd, Rochester, NY 14606, USA"
Thomas P Ryan Community Center,"530 Webster Ave, Rochester, NY 14609, USA"
Transfiguration Lutheran Church,"3760 Culver Rd, Rochester, NY 14622, USA"
Trinity Episcopal Church,"3450 W Ridge Rd, Greece, NY 14626, USA"
Trinity Lutheran Church,"191 Nichols St, Spencerport, NY 14559, USA"
Twelve Corners Presbyterian Church,"1200 S Winton Rd, Rochester, NY 14618, USA"
Ukrainian Cultural Center of Rochester,"1040 Jackson Rd, Webster, NY 14580, USA"
Union Station Pk Lodge End Rock Island Rd,"25 Rock Island Rd, North Chili, NY 14514, USA"
United Church of Christ,"570 Klem Rd, Webster, NY 14580, USA"
United Church of Pittsford Social Hall,"123 S Main St, Pittsford, NY 14534, USA"
United Methodist Church of North Chili,"2200 Westside Dr, Rochester, NY 14624, USA"
United Methodist Church of Webster,"169 E Main St, Webster, NY 14580, USA"
United Way of Greater Rochester,"75 College Ave, Rochester, NY 14607, USA"
University Tower,"625 University Ave, Rochester, NY 14607, USA"
Villages at Unity Village Square Room,"1471 Long Pond Rd, Rochester, NY 14626, USA"
Walker Fire Hall,"1420 Walker Lake Ontario Rd, Hilton, NY 14468, USA"
Webster Bible Church Lobby,"675 Holt Rd, Webster, NY 14580, USA"
Webster Christian Reformed Church,"1344 State Rd, Webster, NY 14580, USA"
Webster Co Park White House Lodge,"1100 Lake Rd, Webster, NY 14580, USA"
Webster Justice Court Building,"1002 Ridge Rd, Webster, NY 14580, USA"
Webster Parks and Recreation Center,"1350 Chiyoda Dr, Webster, NY 14580, USA"
Webster Presbyterian Church,"550 Webster Rd, Webster, NY 14580, USA"
Webster Public Library,"980 Ridge Rd, Webster, NY 14580, USA"
Webster Village Community Meeting Center Large Meeting Room,"29 South Ave, Webster, NY 14580, USA"
Wheatland Municipal Bldg Senior Ctr,"22 Main St, Scottsville, NY 14546, USA"
William Warfield Community Center,"100 William Warfield Dr, Rochester, NY 14605, USA"
