,Addresses,Formatted,Names
0,"75 Stutson Street Center, 75 Stutson St","75 Stutson St, Rochester, NY 14612, USA",75 Stutson Street Center
1,"Adeline Park, 124 Armstrong Rd","124 Armstrong Rd, Rochester, NY 14616, USA",Adeline Park
2,"Aenon Miss Baptist Church Moran St Ent, 175 Genesee St","175 Genesee St, Rochester, NY 14611, USA",Aenon Miss Baptist Church Moran St Ent
3,"Aldersgate United Methodist Church, 4115 Dewey Ave","4115 Dewey Ave, Rochester, NY 14616, USA",Aldersgate United Methodist Church
4,"American Legion Braman Post 1229, 1707 Penfield Rd","1707 Penfield Rd, Penfield, NY 14526, USA",American Legion Braman Post 1229
5,"Ark of Jesus Ministries, 1000 N Winton Rd","1000 Winton Rd N, Rochester, NY 14609, USA",Ark of Jesus Ministries
6,"Arnett Branch Library, 310 Arnett Blvd","310 Arnett Blvd, Rochester, NY 14619, USA",Arnett Branch Library
7,"Artisan Church, 1235 S Clinton Ave","1235 S Clinton Ave, Rochester, NY 14620, USA",Artisan Church
8,"Asbury First United Methodist Church, 1050 East Ave","1050 East Ave, Rochester, NY 14607, USA",Asbury First United Methodist Church
9,"Avenue D Recreation Center, 200 Avenue D","200 Ave D, Rochester, NY 14621, USA",Avenue D Recreation Center
10,"Bethany Presbyterian Church BSMT, 3000 Dewey Ave","3000 Dewey Ave, Rochester, NY 14616, USA",Bethany Presbyterian Church BSMT
11,"Braddock Bay Lodge, 198 East Manitou Rd","199 E Manitou Rd, Hilton, NY 14468, USA",Braddock Bay Lodge
12,"Brighton Farmers Market, 1435 Westfall Rd","1435 Westfall Rd, Rochester, NY 14618, USA",Brighton Farmers Market
13,"Brighton Town Hall Auditorium, 2300 Elmwood Ave","2300 Elmwood Ave, Rochester, NY 14618, USA",Brighton Town Hall Auditorium
14,"Brighton Town Park, 777 Westfall Rd","777 Westfall Rd, Brighton, NY 14620, USA",Brighton Town Park
15,"Browncroft Community Church, 2530 Browncroft Blvd","2530 Browncroft Blvd, Rochester, NY 14625, USA",Browncroft Community Church
16,"Calvary Church, 85 Kuhn Rd","85 Kuhn Rd, Rochester, NY 14612, USA",Calvary Church
17,"Calvary Chapel of Webster North Entrance, 770 Basket Rd","770 Basket Rd, Webster, NY 14580, USA",Calvary Chapel of Webster North Entrance
18,"Campbell St Recreation Center, 524 Campbell St","524 Campbell St, Rochester, NY 14611, USA",Campbell St Recreation Center
19,"Carter St Recreation Center, 500 Carter St","500 Carter St, Rochester, NY 14621, USA",Carter St Recreation Center
20,"Chili Community Center, 3237 Chili Ave","3237 Chili Ave, Rochester, NY 14624, USA",Chili Community Center
21,"Chili Town Hall, 3333 Chili Ave","3333 Chili Ave, Rochester, NY 14624, USA",Chili Town Hall
22,"Church of St John of Rochester Parish CE, 10 Wickford Way","8 Wickford Way, Fairport, NY 14450, USA",Church of St John of Rochester Parish CE
23,"Church of the Assumption Fellowship Hall, 20 East Ave","20 East Ave, Rochester, NY 14604, USA",Church of the Assumption Fellowship Hall
24,"Church of the Holy Spirit, 1335 Hatch Rd","1355 Hatch Rd, Webster, NY 14580, USA",Church of the Holy Spirit
25,"Church of the Resurrection, 63 Mason Rd","63 Mason Rd, Fairport, NY 14450, USA",Church of the Resurrection
26,"Church of the Transfiguration, 50 W Bloomfield Rd","50 W Bloomfield Rd, Pittsford, NY 14534, USA",Church of the Transfiguration
27,"Clifton Fire House, 53 Wheatland Center Rd","53 Wheatland Center Rd, Clifton, NY 14428, USA",Clifton Fire House
28,"College Green Apartments, 45 College Green Dr","45 College Greene Dr, North Chili, NY 14514, USA",College Green Apartments
29,"Community Christian Church, 2647 Chili Ave","2647 Chili Ave, Rochester, NY 14624, USA",Community Christian Church
30,"Community Place of Greater Rochester, 145 Parsells Ave","145 Parsells Ave, Rochester, NY 14609, USA",Community Place of Greater Rochester
31,"Cornerstone Bible Chapel Comm Room, 3231 Buffalo Rd","3231 Buffalo Rd, Rochester, NY 14624, USA",Cornerstone Bible Chapel Comm Room
32,"Crosstown Alliance Church, 595 English Rd","595 English Rd, Rochester, NY 14616, USA",Crosstown Alliance Church
33,"Culver Station, 2960 Culver Rd","2960 Culver Rd, Rochester, NY 14622, USA",Culver Station
34,"Danforth Towers, 160 West Ave","160 West Ave, Rochester, NY 14611, USA",Danforth Towers
35,"David F Gantt Community Center, 700 North St","700 North St, Rochester, NY 14605",David F Gantt Community Center
36,"Dolomite Lodge at Veterans Memorial Park, 3100 Atlantic Ave","3100 Atlantic Ave, Penfield, NY 14526, USA",Dolomite Lodge at Veterans Memorial Park
37,"Dome Arena, 2695 E Henrietta Rd","2695 E Henrietta Rd, Henrietta, NY 14467, USA",Dome Arena
38,"E L Tower Apts Comm Room, 500 South Ave","500 South Ave, Rochester, NY 14620, USA",E L Tower Apts Comm Room
39,"East High School Auditorium Foyer, 1801 E Main St","1801 E Main St, Rochester, NY 14609, USA",East High School Auditorium Foyer
40,"East Rochester Municipal Center Community Room, 317 Main St","317 Main St, East Rochester, NY 14445, USA",East Rochester Municipal Center Community Room
41,"Edgerton Recreation Center, 41 Backus St","41 Backus St, Rochester, NY 14608, USA",Edgerton Recreation Center
42,"Egypt Fire House, 7478 Pittsford Palmyra Rd","7478 Pittsford Palmyra Rd, Fairport, NY 14450, USA",Egypt Fire House
43,"Eisenhart Auditorium Lobby, 657 East Ave","657 East Ave, Rochester, NY 14607, USA",Eisenhart Auditorium Lobby
44,"Empire State University, 680 Westfall Rd","680 Westfall Rd, Rochester, NY 14620",Empire State University
45,"Empire Station Meeting Hall, 405 Empire Blvd","405 Empire Blvd, Irondequoit, NY 14609, USA",Empire Station Meeting Hall
46,"Encounter Church, 3355 Union St","3355 Union St, North Chili, NY 14514, USA",Encounter Church
47,"Engine 9, 740 N Goodman St","740 N Goodman St, Rochester, NY 14609, USA",Engine 9
48,"Engine 16, 704 Hudson Ave","704 Hudson Ave #16, Rochester, NY 14621, USA",Engine 16
49,"Faith Bible Church, 1095 East Henrietta Rd","1095 E Henrietta Rd, Rochester, NY 14623, USA",Faith Bible Church
50,"Fellows Rd Park Recreation Building, 499 Fellows Rd","499 Fellows Rd, Fairport, NY 14450, USA",Fellows Rd Park Recreation Building
51,"Finn Park Liberty Lodge, 850 Maple Dr","850 Maple Dr, Webster, NY 14580, USA",Finn Park Liberty Lodge
52,"Fire Hall No. 2 Lower Level Meeting Room, 465 Mendon Rd","465 Mendon Rd, Pittsford, NY 14534, USA",Fire Hall No. 2 Lower Level Meeting Room
53,"Fire House No. 1 Meeting Room, 3100 East Ave","3100 East Ave, Rochester, NY 14610, USA",Fire House No. 1 Meeting Room
54,"First Bible Baptist Church, 990 Manitou Rd","990 Manitou Rd, Hilton, NY 14468, USA",First Bible Baptist Church
55,"Former Marshall High School, 180 Ridgeway Ave","180 Ridgeway Ave, Rochester, NY 14615, USA",Former Marshall High School
56,"Frederick Douglass Mid School Gym, 940 Fernwood Park","940 Fernwood Park, Rochester, NY 14609, USA",Frederick Douglass Mid School Gym
57,"Gates Fire House No. 2 Community Room, 2215 Long Pond Road","2215 Long Pond Rd, Rochester, NY 14606, USA",Gates Fire House No. 2 Community Room
58,"Gates Town Hall Community Center, 1605 Buffalo Rd","1605 Buffalo Rd, Rochester, NY 14624, USA",Gates Town Hall Community Center
59,"Gates Town Hall Annex Meeting Room, 1605 Buffalo Rd","1605 Buffalo Rd, Rochester, NY 14624, USA",Gates Town Hall Annex Meeting Room
60,"Gates-Chili Fire House No. 1, 2355 Chili Ave","2355 Chili Ave #1, Rochester, NY 14624, USA",Gates-Chili Fire House No. 1
61,"Genesee Park Blvd 7th Day Adventist Church, 391 Genesee Park Blvd","391 Genesee Park Blvd, Rochester, NY 14619, USA",Genesee Park Blvd 7th Day Adventist Church
62,"Glenwood Apts Community Room, 41 Kestrel St","41 Kestrel St, Rochester, NY 14613, USA",Glenwood Apts Community Room
63,"Grace Church, 805 Blossom Rd","805 Blossom Rd, Rochester, NY 14610, USA",Grace Church
64,"Grace Church of the Nazarene, 2924 Union St","2924 S Union St, Rochester, NY 14624, USA",Grace Church of the Nazarene
65,"Grace Covenant Church, 224 Chestnut Ridge Rd","224 Chestnut Ridge Rd, Rochester, NY 14624, USA",Grace Covenant Church
66,"Greater Harvest Church, 121 Driving Park Ave","121 Driving Park Ave, Rochester, NY 14613, USA",Greater Harvest Church
67,"Greece Assembly of God, 750 Long Pond Rd","750 Long Pond Rd, Rochester, NY 14612, USA",Greece Assembly of God
68,"Greece Baptist Church Fellowship Hall, 1230 Long Pond Rd","1230 Long Pond Rd, Rochester, NY 14626, USA",Greece Baptist Church Fellowship Hall
69,"Greece Canal Park -- Millenium Lodge, 241 Elmgrove Rd","241 Elmgrove Rd, Rochester, NY 14626, USA",Greece Canal Park -- Millenium Lodge
70,"Greece Community and Senior Center, 3 Vince Tofany Blvd","3 Vince Tofany Blvd, Rochester, NY 14612, USA",Greece Community and Senior Center
71,"Greece Post 468, 344 Dorsey Rd","344 Dorsey Rd, Rochester, NY 14616, USA",Greece Post 468
72,"Greece United Methodist Church, 1924 Maiden Ln","1924 Maiden Ln # 1, Rochester, NY 14626, USA",Greece United Methodist Church
73,"Greek Orthodox Church, 835 South Ave","835 South Ave, Rochester, NY 14620, USA",Greek Orthodox Church
74,"Hamlin Firemen's Exempt Building, 1382 Lake Rd","1382 Lake Rd N, Hamlin, NY 14464, USA",Hamlin Firemen's Exempt Building
75,"Hamlin Town Hall Gym, 1658 Lake Rd","1658 Lake Rd N, Hamlin, NY 14464, USA",Hamlin Town Hall Gym
76,"Harris Beach LLP Cafeteria, 99 Garnsey Rd","99 Garnsey Rd, Pittsford, NY 14534, USA",Harris Beach LLP Cafeteria
77,"Harris-Whalen Park Lower Shelter, Harris-Whalen Park Rd","Harris Whalen Park Rd, Penfield, NY 14526, USA",Harris-Whalen Park Lower Shelter
78,"Henrietta Fire District Station 1, 3129 East Henrietta Rd","3129 E Henrietta Rd, Henrietta, NY 14467, USA",Henrietta Fire District Station 1
79,"Henrietta Public Library, 625 Calkins Rd","625 Calkins Rd, Rochester, NY 14623, USA",Henrietta Public Library
80,"Henrietta Recreation Center, 605 Calkins Rd","605 Calkins Rd, Rochester, NY 14623, USA",Henrietta Recreation Center
81,"Henrietta Senior Center, 515 Calkins Rd","515 Calkins Rd, Henrietta, NY 14467, USA",Henrietta Senior Center
82,"Henrietta Town Hall, 475 Calkins Rd","475 Calkins Rd, Rochester, NY 14467, USA",Henrietta Town Hall
83,"Hidden Valley Clubhouse, 199 Hidden Valley Rd","199 Hidden Valley Rd, Rochester, NY 14624, USA",Hidden Valley Clubhouse
84,"Highlands at Pittsford Hahnemann Club, 301 Stoutenburgh Lane","301 Stoutenburgh Ln, Pittsford, NY 14534, USA",Highlands at Pittsford Hahnemann Club
85,"Hilton Baptist Church, 50 Lake Ave","101 Main St, Newport News, VA 23601, USA",Hilton Baptist Church
86,"Hilton Fire Dept Exempt Club, 137 South Ave","137 South Ave, Hilton, NY 14468, USA",Hilton Fire Dept Exempt Club
87,"Irondequoit Community Center, 450 Skyview Centre Parkway Suite 200","450 Skyview Centre Pkwy #200, Rochester, NY 14622, USA",Irondequoit Community Center
88,"Irondequoit Public Library, 1290 Titus Ave","1290 Titus Ave, Rochester, NY 14617, USA",Irondequoit Public Library
89,"Irondequoit United Church of Christ, 644 Titus Ave","644 Titus Ave, Rochester, NY 14617, USA",Irondequoit United Church of Christ
90,"Jewish Community Center, 1200 Edgewood Ave","1200 Edgewood Ave, Rochester, NY 14618, USA",Jewish Community Center
91,"Josana Stadium, 370 Jay St","370 Jay St, Brooklyn, NY 11201, USA",Josana Stadium
92,"Journey Christian Church, 3995 Mt Read Blvd","3955 Mt Read Blvd, Rochester, NY 14616, USA",Journey Christian Church
93,"Kennedy Towers, 666 S Plymouth Ave","666 S Plymouth Ave, Rochester, NY 14608, USA",Kennedy Towers
94,"Kidanemehret Ethiopian Orthodox Church, 120 Ontario St","120 Ontario St, Rochester, NY 14605, USA",Kidanemehret Ethiopian Orthodox Church
95,"Kimball Park Lodge, 8000 West Ridge Rd","8000 W Ridge Rd, Brockport, NY 14420, USA",Kimball Park Lodge
96,"Kings Bend Park North Lodge, 170 West Jefferson Rd","170 W Jefferson Rd, Pittsford, NY 14534, USA",Kings Bend Park North Lodge
97,"Kings Bend Park South Lodge, 170 West Jefferson Rd","170 W Jefferson Rd, Pittsford, NY 14534, USA",Kings Bend Park South Lodge
98,"La Grange Recreation Center, 455 La Grange Ave","455 La Grange Ave, Rochester, NY 14615, USA",La Grange Recreation Center
99,"Lake Tower Community Room, 321 Lake Ave","321 Lake Ave, Rochester, NY 14608, USA",Lake Tower Community Room
100,"Lakeshore Community Church Front Atrium, 3651 Latta Rd","3651 Latta Rd, Rochester, NY 14612, USA",Lakeshore Community Church Front Atrium
101,"Lakeview Community Church Meeting Room, 30 Long Pong Rd","30 Long Pond Rd, Rochester, NY 14612, USA",Lakeview Community Church Meeting Room
102,"Lakeview Highrise TV Room, 4575 Lake Ave","4575 Lake Ave, Rochester, NY 14612, USA",Lakeview Highrise TV Room
103,"Legacy at Clover Blossom Front Parlor, 100 McAuley Drive","100 McAuley Dr, Rochester, NY 14610, USA",Legacy at Clover Blossom Front Parlor
104,"Legacy at Erie Station, 1545 Erie Station Rd","1545 Erie Station Rd, Henrietta, NY 14467, USA",Legacy at Erie Station
105,"Legacy at Park Crescent Front Living Room, 1000 Providence Circle","1000 Providence Cir, Rochester, NY 14616, USA",Legacy at Park Crescent Front Living Room
106,"Lexington Court Apts, 6 Christopher Ct","6 Christopher Ct, Rochester, NY 14606, USA",Lexington Court Apts
107,"Lodge at Sweden Town Park, 4761 Redman Rd","4745 Redman Rd, Brockport, NY 14420, USA",Lodge at Sweden Town Park
108,"Los Flamboyances Hi Rise Comm Room, 100 Borinquen Plaza","100 Borinquen Plaza, Rochester, NY 14605, USA",Los Flamboyances Hi Rise Comm Room
109,"Lutheran Church of Our Savior, 2415 Chili Ave","2415 Chili Ave, Rochester, NY 14624, USA",Lutheran Church of Our Savior
110,"Lutheran Church of the Incarnate Word Upper Level Church Narthex, 597 East Ave","597 East Ave, Rochester, NY 14607, USA",Lutheran Church of the Incarnate Word Upper Level Church Narthex
111,"Lyell Branch Library, 956 Lyell Ave","956 Lyell Ave, Rochester, NY 14606, USA",Lyell Branch Library
112,"Mendon Community Center Meeting Room, 167 North Main St","167 N Main St, Honeoye Falls, NY 14472, USA",Mendon Community Center Meeting Room
113,"Mendon Fire Hall, 101 Mendon Ionia Rd","101 Mendon Ionia Rd, Mendon, NY 14506, USA",Mendon Fire Hall
114,"Monroe Co Parks Admin Building, 171 Reservoir Ave","171 Reservoir Ave, Rochester, NY 14620, USA",Monroe Co Parks Admin Building
115,"Mountain Raise United Church of Christ, 2 Mountain Rise","2 Mountain Rise, Fairport, NY 14450, USA",Mountain Raise United Church of Christ
116,"Mt Olivet Baptist Church, 141 Adams St","141 Adams St, Rochester, NY 14608, USA",Mt Olivet Baptist Church
117,"Mt Vernon Church, 351 Joseph Ave","351 Joseph Ave, Rochester, NY 14605, USA",Mt Vernon Church
118,"Mumford Community Building Meeting Room, 1013 Main St","1013 Main St, Mumford, NY 14511, USA",Mumford Community Building Meeting Room
119,"NE Neighborhood Service Center, 500 Norton St","500 Norton St, Rochester, NY 14621, USA",NE Neighborhood Service Center
120,"New Covenant Church Activity Room, 1350 Five Mile Line Rd","1350 Five Mile Line Rd, Penfield, NY 14526, USA",New Covenant Church Activity Room
121,"New Light United Methodist Church, 2009 Dewey Ave","2009 Dewey Ave, Rochester, NY 14615, USA",New Light United Methodist Church
122,"No. 7 School, 31 Bryan St","31 Bryan St, Rochester, NY 14613, USA",No. 7 School
123,"No. 8 School Cafeteria, 1180 St. Paul St","1180 St Paul St, Rochester, NY 14621, USA",No. 8 School Cafeteria
124,"No. 10 School Gym Foyer, 353 Congress Ave","353 Congress Ave, Rochester, NY 14619, USA",No. 10 School Gym Foyer
125,"No. 12 School Main Entrance, 999 South Ave","999 South Ave, Rochester, NY 14620, USA",No. 12 School Main Entrance
126,"No. 16 School Gym Foyer, 321 Post Ave","321 Post Ave, Rochester, NY 14619, USA",No. 16 School Gym Foyer
127,"No. 34 School Gym, 530 Lexington Ave","530 Lexington Ave, Rochester, NY 14613, USA",No. 34 School Gym
128,"No. 35 School Gym Field St Ent, 194 Field St","194 Field St, Rochester, NY 14620, USA",No. 35 School Gym Field St Ent
129,"No. 39 School Front Common Area, 145 Midland Ave","145 Midland Ave, Rochester, NY 14621, USA",No. 39 School Front Common Area
130,"No. 42 School Gym, 3330 Lake Ave","3330 Lake Ave, Rochester, NY 14612, USA",No. 42 School Gym
131,"No. 44 School Main Ent, 820 Chili Ave","820 Chili Ave, Rochester, NY 14611, USA",No. 44 School Main Ent
132,"North Greece Church of Christ, 1039 North Greece Rd","1039 N Greece Rd, Rochester, NY 14626, USA",North Greece Church of Christ
133,"Northeast Joint Fire Roseland Station Meeting Room, 1391 Salt Rd","1391 Salt Rd, Webster, NY 14580, USA",Northeast Joint Fire Roseland Station Meeting Room
134,"Northridge Church, 2052 St Paul St","2052 St Paul St, Rochester, NY 14621, USA",Northridge Church
135,"Norton Village Recreation Center, 350 Waring Rd","300 Waring Rd, Rochester, NY 14609, USA",Norton Village Recreation Center
136,"Ogden Baptist Church, 721 Washington St","721 Washington St, Spencerport, NY 14559, USA",Ogden Baptist Church
137,"Ogden Town Hall, 269 Ogden Center Rd","269 Ogden Center Rd, Spencerport, NY 14559, USA",Ogden Town Hall
138,"Our Lady Queen of Peace Church, 601 Edgewood Ave","601 Edgewood Ave, Rochester, NY 14618, USA",Our Lady Queen of Peace Church
139,"Parma Town Hall, 1300 Hilton Parma Rd","1300 Hilton Parma Corners Rd, Hilton, NY 14468, USA",Parma Town Hall
140,"Penfield Community Center Comm Room, 1985 Baird Rd","1985 Baird Rd, Penfield, NY 14526, USA",Penfield Community Center Comm Room
141,"Penfield Town Hall, 3100 Atlantic Ave","3100 Atlantic Ave, Penfield, NY 14526, USA",Penfield Town Hall
142,"Perinton Community Church, 636 High St Ext","636 High St Ext, Fairport, NY 14450, USA",Perinton Community Church
143,"Perinton Mem VFW Post 8495 Meeting Hall, 300 Macedon Center Rd","300 Macedon Center Rd, Fairport, NY 14450, USA",Perinton Mem VFW Post 8495 Meeting Hall
144,"Perinton Park Community Building Main Entrance, 99 O'Connor Rd","Perinton Park, 99 O'Connor Rd, Fairport, NY 14450, USA",Perinton Park Community Building Main Entrance
145,"Perinton Square Mall Center Entrance, 6720 Pittsford Palmyra Rd","6720 Pittsford Palmyra Rd, Fairport, NY 14450, USA",Perinton Square Mall Center Entrance
146,"Perinton Town Hall Town Board Room, 1350 Turk Hill Rd","1350 Turk Hill Rd, Fairport, NY 14450, USA",Perinton Town Hall Town Board Room
147,"Pieters Family Learning Center Gym, 1025 Commons Way","1025 Commons Way, Rochester, NY 14623, USA",Pieters Family Learning Center Gym
148,"Pinnacle Place Apts, 919 S Clinton Ave","919 S Clinton Ave, Rochester, NY 14620, USA",Pinnacle Place Apts
149,"Pittsford Community Library Building Meeting Room, 24 State St","24 State St, Pittsford, NY 14534, USA",Pittsford Community Library Building Meeting Room
150,"Pittsford Town Court, 3750 Monroe Ave","3750 Monroe Ave Suite 950, Pittsford, NY 14534, USA",Pittsford Town Court
151,"Plymouth Garden Apts, 1400 South Plymouth Ave","1400 S Plymouth Ave, Rochester, NY 14611, USA",Plymouth Garden Apts
152,"Power House Church of God in Christ, 48 Clifton St","48 Clifton St, Rochester, NY 14608, USA",Power House Church of God in Christ
153,"PT Pleasant Firemans Assn Main hall, 55 Ewer Ave","55 Ewer Ave, Irondequoit, NY 14622, USA",PT Pleasant Firemans Assn Main hall
154,"Riga Congregational Church Hall, 7057 Chili Riga Center Rd","7057 Chili Riga Center Rd, Churchville, NY 14428, USA",Riga Congregational Church Hall
155,"Riga Town Hall Court Room, 6460 Buffalo Rd","Riga Town Hall, 6460 Buffalo Rd, Churchville, NY 14428, USA",Riga Town Hall Court Room
156,"RIT Gene Polisseni Center Gate 2 Entrance, 200 Lomb Memorial Dr","200 Lomb Memorial Dr, Rochester, NY 14623, USA",RIT Gene Polisseni Center Gate 2 Entrance
157,"RIT Inn and Conference Center Rear Entrance, 5257 West Henrietta Rd","5257 W Henrietta Rd, Henrietta, NY 14467, USA",RIT Inn and Conference Center Rear Entrance
158,"Riverview Manor Front Ent, 60 River St","60 River St # 1, Rochester, NY 14612, USA",Riverview Manor Front Ent
159,"Rochester Academy of Medicine, 1441 East Ave","1441 East Ave, Rochester, NY 14610, USA",Rochester Academy of Medicine
160,"Rochester Christian Reformed Church, 2750 Atlantic Ave","2750 Atlantic Ave, Penfield, NY 14526, USA",Rochester Christian Reformed Church
161,"Rochester Genesee Region Trans Auth, 1372 E Main St","1372 E Main St, Rochester, NY 14609, USA",Rochester Genesee Region Trans Auth
162,"Rochester Highlands Comm Room, 47 Green Knolls Dr","47 Green Knolls Dr, Rochester, NY 14620, USA",Rochester Highlands Comm Room
163,"Rush United Methodist Church, 6200 Rush-Lima Rd","6200 Rush Lima Rd, Rush, NY 14543, USA",Rush United Methodist Church
164,"Rush-Henrietta Transportation Bldg, 1133 Lehigh Station Rd","1133 Lehigh Station Rd, Henrietta, NY 14467, USA",Rush-Henrietta Transportation Bldg
165,"School Without Walls, 480 Broadway","480 Broadway, Rochester, NY 14607, USA",School Without Walls
166,"Seneca Towers, 200 Seth Green Dr","200 Seth Green Dr, Rochester, NY 14621, USA",Seneca Towers
167,"Seymour Library Duryea Rm, 161 East Ave","161 East Ave, Brockport, NY 14420, USA",Seymour Library Duryea Rm
168,"Solid Rock Church, 1775 East Ave","1775 East Ave, Rochester, NY 14610, USA",Solid Rock Church
169,"Southeast Bible Baptist Church Gym, 1850 Fairport Nine Mile Point Rd","1850 Fairport Nine Mile Point Rd, Penfield, NY 14526, USA",Southeast Bible Baptist Church Gym
170,"Spencerport Bible Church Lounge, 1984 Union St","1948 N Union St, Spencerport, NY 14559, USA",Spencerport Bible Church Lounge
171,"Spencerport Fire District Firehouse No. 3, 2588 South Union St","2588 S Union St, Spencerport, NY 14559, USA",Spencerport Fire District Firehouse No. 3
172,"Spencerport Firemens Exempt, 75 South Union St","75 S Union St, Spencerport, NY 14559, USA",Spencerport Firemens Exempt
173,"St Anne Church Foyer Front Ent, 1600 Mt Hope Ave","1600 Mt Hope Ave, Rochester, NY 14620, USA",St Anne Church Foyer Front Ent
174,"St Charles Borromeo Church, 3003 Dewey Ave","3003 Dewey Ave, Rochester, NY 14616, USA",St Charles Borromeo Church
175,"St John The Evangelist Church, 2400 West Ridge Rd","2400 W Ridge Rd, Rochester, NY 14626, USA",St John The Evangelist Church
176,"St Johns Chestnut Court Building, 1 Johnsarbor Dr W","1 Johnsarbor Dr W, Rochester, NY 14620, USA",St Johns Chestnut Court Building
177,"St Lawrence Church Deacon Hall, 1000 North Greece Rd","1000 N Greece Rd, Greece, NY 14626, USA",St Lawrence Church Deacon Hall
178,"St Paul Blvd Fire House, 433 Cooper Rd","433 Cooper Rd, Irondequoit, NY 14617, USA",St Paul Blvd Fire House
179,"St Pius X Church, 3032 Chili Ave","3032 Chili Ave, Rochester, NY 14624, USA",St Pius X Church
180,"St Simons Terrace Apts Comm Room, 360 St Paul St","360 St Paul St, Rochester, NY 14605, USA",St Simons Terrace Apts Comm Room
181,"St Theodores Church, 168 Spencerport Rd","168 Spencerport Rd, Rochester, NY 14606, USA",St Theodores Church
182,"St Thomas More Church, 2617 East Ave","2617 East Ave, Rochester, NY 14610, USA",St Thomas More Church
183,"Stewart Fire Station, 1105 Whitney Rd","1105 Whitney Rd, Fairport, NY 14450, USA",Stewart Fire Station
184,"Summerville Presbyterian Church, 4845 St Paul Blvd","4845 St Paul Blvd, Rochester, NY 14617, USA",Summerville Presbyterian Church
185,"SUNY Brockport Serc, 321 New Campus Dr","321 New Campus Dr, Brockport, NY 14420, USA",SUNY Brockport Serc
186,"Sweden Town Hall Court Room, 18 State St","18 State St, Brockport, NY 14420, USA",Sweden Town Hall Court Room
187,"Sweden-Clarkson Community Center, 4927 Lake Rd","4927 Lake Rd S, Brockport, NY 14420, USA",Sweden-Clarkson Community Center
188,"The Parish of the Holy Family Parish Life Center, 4100 Lyell Rd","4100 Lyell Rd, Rochester, NY 14606, USA",The Parish of the Holy Family Parish Life Center
189,"Thomas P Ryan Community Center, 530 Webster Ave","530 Webster Ave, Rochester, NY 14609, USA",Thomas P Ryan Community Center
190,"Transfiguration Lutheran Church, 3760 Culver Rd","3760 Culver Rd, Rochester, NY 14622, USA",Transfiguration Lutheran Church
191,"Trinity Episcopal Church, 3450 West Ridge Rd","3450 W Ridge Rd, Greece, NY 14626, USA",Trinity Episcopal Church
192,"Trinity Lutheran Church, 191 Nichols St","191 Nichols St, Spencerport, NY 14559, USA",Trinity Lutheran Church
193,"Twelve Corners Presbyterian Church, 1200 South Winton Rd","1200 S Winton Rd, Rochester, NY 14618, USA",Twelve Corners Presbyterian Church
194,"Ukrainian Cultural Center of Rochester, 1040 Jackson Rd","1040 Jackson Rd, Webster, NY 14580, USA",Ukrainian Cultural Center of Rochester
195,"Union Station Pk Lodge End Rock Island Rd, 3720 Union St End of Rock Island Rd","25 Rock Island Rd, North Chili, NY 14514, USA",Union Station Pk Lodge End Rock Island Rd
196,"United Church of Christ, 570 Klem Rd","570 Klem Rd, Webster, NY 14580, USA",United Church of Christ
197,"United Church of Pittsford Social Hall, 123 S Main St","123 S Main St, Pittsford, NY 14534, USA",United Church of Pittsford Social Hall
198,"United Methodist Church of North Chili, 2200 Westside Dr","2200 Westside Dr, Rochester, NY 14624, USA",United Methodist Church of North Chili
199,"United Methodist Church of Webster, 169 East Main St","169 E Main St, Webster, NY 14580, USA",United Methodist Church of Webster
200,"United Way of Greater Rochester, 75 College Ave","75 College Ave, Rochester, NY 14607, USA",United Way of Greater Rochester
201,"University Tower, 625 University Ave","625 University Ave, Rochester, NY 14607, USA",University Tower
202,"Villages at Unity Village Square Room, 1471 Long Pond Rd","1471 Long Pond Rd, Rochester, NY 14626, USA",Villages at Unity Village Square Room
203,"Walker Fire Hall, 1420 Walker Lake Ontario Rd","1420 Walker Lake Ontario Rd, Hilton, NY 14468, USA",Walker Fire Hall
204,"Webster Bible Church Lobby, 675 Holt Rd","675 Holt Rd, Webster, NY 14580, USA",Webster Bible Church Lobby
205,"Webster Christian Reformed Church, 1344 State Rd","1344 State Rd, Webster, NY 14580, USA",Webster Christian Reformed Church
206,"Webster Co Park White House Lodge, 1100 Lake Road","1100 Lake Rd, Webster, NY 14580, USA",Webster Co Park White House Lodge
207,"Webster Justice Court Building, 1002 Ridge Rd","1002 Ridge Rd, Webster, NY 14580, USA",Webster Justice Court Building
208,"Webster Parks and Recreation Center, 1350 Chiyoda Dr","1350 Chiyoda Dr, Webster, NY 14580, USA",Webster Parks and Recreation Center
209,"Webster Presbyterian Church, 550 Webster Rd","550 Webster Rd, Webster, NY 14580, USA",Webster Presbyterian Church
210,"Webster Public Library, 980 Ridge Rd","980 Ridge Rd, Webster, NY 14580, USA",Webster Public Library
211,"Webster Village Community Meeting Center Large Meeting Room, 29 South Ave","29 South Ave, Webster, NY 14580, USA",Webster Village Community Meeting Center Large Meeting Room
212,"Wheatland Municipal Bldg Senior Ctr, 22 Main St","22 Main St, Scottsville, NY 14546, USA",Wheatland Municipal Bldg Senior Ctr
213,"William Warfield Community Center, 100 William Warfield Dr","100 William Warfield Dr, Rochester, NY 14605, USA",William Warfield Community Center
